Order,Relative Level,Toolkit,Package,Class Name,Dependency Logic
293,3,TKPrim,BRepPrim,BRepPrim_OneAxis,Depends on other Victims
294,3,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeHalfSpace,Depends on other Victims
295,3,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeOneAxis,Depends on other Victims
296,3,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeSweep,Depends on other Victims
297,3,TKPrim,BRepSweep,BRepSweep_Iterator,Depends on other Victims
298,3,TKPrim,BRepSweep,BRepSweep_Trsf,Depends on other Victims
299,3,TKRWMesh,RWMesh,RWMesh_ShapeIterator,Depends on other Victims
300,3,TKShHealing,ShapeAnalysis,ShapeAnalysis_BoxBndTreeSelector,Depends on other Victims
301,3,TKShHealing,ShapeAnalysis,ShapeAnalysis_FreeBoundData,Depends on other Victims
302,3,TKShHealing,ShapeAnalysis,ShapeAnalysis_FreeBounds,Depends on other Victims
303,3,TKShHealing,ShapeAnalysis,ShapeAnalysis_TransferParameters,Depends on other Victims
304,3,TKShHealing,ShapeAnalysis,ShapeAnalysis_Wire,Depends on other Victims
305,3,TKShHealing,ShapeConstruct,ShapeConstruct_MakeTriangulation,Depends on other Victims
306,3,TKShHealing,ShapeFix,ShapeFix_EdgeProjAux,Depends on other Victims
307,3,TKShHealing,ShapeFix,ShapeFix_FixSmallFace,Depends on other Victims
308,3,TKShHealing,ShapeFix,ShapeFix_FixSmallSolid,Depends on other Victims
309,3,TKShHealing,ShapeFix,ShapeFix_FreeBounds,Depends on other Victims
310,3,TKShHealing,ShapeFix,ShapeFix_SplitCommonVertex,Depends on other Victims
311,3,TKShHealing,ShapeFix,ShapeFix_WireSegment,Depends on other Victims
312,3,TKShHealing,ShapeFix,ShapeFix_Wireframe,Depends on other Victims
313,3,TKShHealing,ShapeProcessAPI,ShapeProcessAPI_ApplySequence,Depends on other Victims
314,3,TKShHealing,ShapeUpgrade,ShapeUpgrade_EdgeDivide,Depends on other Victims
315,3,TKShHealing,ShapeUpgrade,ShapeUpgrade_FixSmallCurves,Depends on other Victims
316,3,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakeShapeOnMesh,Depends on other Victims
317,3,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_ModifyShape,Depends on other Victims
318,3,TKTopAlgo,BRepBuilderAPI,FS_Edge,Depends on other Victims
319,3,TKTopAlgo,BRepBuilderAPI,FS_Face,Depends on other Victims
320,3,TKTopAlgo,BRepBuilderAPI,FS_Vertex,Depends on other Victims
321,3,TKTopAlgo,BRepCheck,BRepCheck_Edge,Depends on other Victims
322,3,TKTopAlgo,BRepCheck,BRepCheck_Face,Depends on other Victims
323,3,TKTopAlgo,BRepCheck,BRepCheck_Shell,Depends on other Victims
324,3,TKTopAlgo,BRepCheck,BRepCheck_Solid,Depends on other Victims
325,3,TKTopAlgo,BRepCheck,BRepCheck_Vertex,Depends on other Victims
326,3,TKTopAlgo,BRepCheck,BRepCheck_Wire,Depends on other Victims
327,3,TKTopAlgo,BRepClass,BRepClass_Edge,Depends on other Victims
328,3,TKTopAlgo,BRepClass,BRepClass_FaceExplorer,Depends on other Victims
329,3,TKTopAlgo,BRepClass3d,BRepClass3d_Intersector3d,Depends on other Victims
330,3,TKTopAlgo,BRepClass3d,BRepClass3d_SClassifier,Depends on other Victims
331,3,TKTopAlgo,BRepClass3d,BRepClass3d_SolidExplorer,Depends on other Victims
332,3,TKTopAlgo,BRepClass3d,EdgeParam,Depends on other Victims
333,3,TKTopAlgo,BRepClass3d,VertParam,Depends on other Victims
334,3,TKTopAlgo,BRepExtrema,BRepExtrema_ShapeProximity,Depends on other Victims
335,3,TKTopAlgo,BRepExtrema,BRepExtrema_SolutionElem,Depends on other Victims
336,3,TKTopAlgo,BRepGProp,BRepGProp_Domain,Depends on other Victims
337,3,TKTopAlgo,BRepLib,BRepLib_MakeEdge,Depends on other Victims
338,3,TKTopAlgo,BRepLib,BRepLib_MakeEdge2d,Depends on other Victims
339,3,TKTopAlgo,BRepLib,BRepLib_MakeFace,Depends on other Victims
340,3,TKTopAlgo,BRepLib,BRepLib_MakePolygon,Depends on other Victims
341,3,TKTopAlgo,BRepLib,BRepLib_MakeShell,Depends on other Victims
342,3,TKTopAlgo,BRepLib,BRepLib_MakeSolid,Depends on other Victims
343,3,TKTopAlgo,BRepLib,BRepLib_MakeVertex,Depends on other Victims
344,3,TKTopAlgo,BRepLib,BRepLib_MakeWire,Depends on other Victims
345,3,TKTopAlgo,BRepTopAdaptor,BRepTopAdaptor_FClass2d,Depends on other Victims
346,3,TKTopTest,BOPTest,BOPTest_DrawableShape,Depends on other Victims
347,3,TKTopTest,HLRTest,HLRTest_OutLiner,Depends on other Victims
348,3,TKV3d,AIS,AIS_ColoredShape,Depends on other Victims
349,3,TKV3d,AIS,AIS_TexturedShape,Depends on other Victims
350,3,TKV3d,PrsDim,PrsDim_Chamf2dDimension,Depends on other Victims
351,3,TKV3d,PrsDim,PrsDim_Chamf3dDimension,Depends on other Victims
352,3,TKV3d,PrsDim,PrsDim_ConcentricRelation,Depends on other Victims
353,3,TKV3d,PrsDim,PrsDim_EllipseRadiusDimension,Depends on other Victims
354,3,TKV3d,PrsDim,PrsDim_EqualDistanceRelation,Depends on other Victims
355,3,TKV3d,PrsDim,PrsDim_EqualRadiusRelation,Depends on other Victims
356,3,TKV3d,PrsDim,PrsDim_FixRelation,Depends on other Victims
357,3,TKV3d,PrsDim,PrsDim_IdenticRelation,Depends on other Victims
358,3,TKV3d,PrsDim,PrsDim_MidPointRelation,Depends on other Victims
359,3,TKV3d,PrsDim,PrsDim_OffsetDimension,Depends on other Victims
360,3,TKV3d,PrsDim,PrsDim_ParallelRelation,Depends on other Victims
361,3,TKV3d,PrsDim,PrsDim_PerpendicularRelation,Depends on other Victims
362,3,TKV3d,PrsDim,PrsDim_SymmetricRelation,Depends on other Victims
363,3,TKV3d,PrsDim,PrsDim_TangentRelation,Depends on other Victims
364,3,TKV3d,StdPrs,StdPrs_ShapeTool,Depends on other Victims
365,3,TKV3d,StdPrs,StdPrs_ToolRFace,Depends on other Victims
366,3,TKV3d,StdSelect,StdSelect_BRepOwner,Depends on other Victims
367,3,TKXCAF,XCAFDimTolObjects,XCAFDimTolObjects_DimensionObject,Depends on other Victims
368,3,TKXSBase,TransferBRep,TransferBRep_ShapeBinder,Depends on other Victims
369,3,TKXSBase,XSAlgo,XSAlgo_ShapeProcessor,Depends on other Victims
370,4,TKBO,BOPAlgo,BOPAlgo_CellsBuilder,Depends on other Victims
371,4,TKBO,BOPAlgo,BOPAlgo_MakerVolume,Depends on other Victims
372,4,TKBO,BOPAlgo,BOPAlgo_Section,Depends on other Victims
373,4,TKBO,BOPAlgo,BOPAlgo_ToolsProvider,Depends on other Victims
374,4,TKBO,BOPDS,BOPDS_InterfEE,Depends on other Victims
375,4,TKBO,BOPDS,BOPDS_InterfEF,Depends on other Victims
376,4,TKBO,BRepAlgoAPI,BRepAlgoAPI_BuilderAlgo,Depends on other Victims
377,4,TKBO,BRepAlgoAPI,BRepAlgoAPI_Defeaturing,Depends on other Victims
378,4,TKBO,IntTools,IntTools_BeanFaceIntersector,Depends on other Victims
379,4,TKBO,IntTools,IntTools_EdgeEdge,Depends on other Victims
380,4,TKBO,IntTools,IntTools_EdgeFace,Depends on other Victims
381,4,TKBO,IntTools,IntTools_PntOn2Faces,Depends on other Victims
382,4,TKBRep,BRep,BRep_CurveOnClosedSurface,Depends on other Victims
383,4,TKBRep,BRepLProp,BRepLProp_CLProps,Depends on other Victims
384,4,TKBRep,BRepLProp,BRepLProp_SLProps,Depends on other Victims
385,4,TKBool,BRepFill,BRepFill_ACRLaw,Depends on other Victims
386,4,TKBool,BRepFill,BRepFill_ApproxSeewing,Depends on other Victims
387,4,TKBool,BRepFill,BRepFill_Edge3DLaw,Depends on other Victims
388,4,TKBool,BRepFill,BRepFill_EdgeOnSurfLaw,Depends on other Victims
389,4,TKBool,BRepFill,BRepFill_Pipe,Depends on other Victims
390,4,TKBool,BRepFill,BRepFill_SectionLaw,Depends on other Victims
391,4,TKBool,BRepFill,BRepFill_SectionPlacement,Depends on other Victims
392,4,TKBool,TopOpeBRep,TopOpeBRep_EdgesIntersector,Depends on other Victims
393,4,TKBool,TopOpeBRep,TopOpeBRep_Hctxff2d,Depends on other Victims
394,4,TKBool,TopOpeBRepBuild,TopOpeBRepBuild_ShapeSet,Depends on other Victims
395,4,TKBool,TopOpeBRepBuild,TopOpeBRepBuild_ShellFaceClassifier,Depends on other Victims
396,4,TKBool,TopOpeBRepBuild,TopOpeBRepBuild_WireEdgeClassifier,Depends on other Victims
397,4,TKBool,TopOpeBRepDS,TopOpeBRepDS_HDataStructure,Depends on other Victims
398,4,TKBool,TopOpeBRepTool,TopOpeBRepTool_REGUW,Depends on other Victims
399,4,TKBool,TopOpeBRepTool,TopOpeBRepTool_ShapeClassifier,Depends on other Victims
400,4,TKDCAF,DrawDim,DrawDim_PlanarAngle,Depends on other Victims
401,4,TKDCAF,DrawDim,DrawDim_PlanarDiameter,Depends on other Victims
402,4,TKDCAF,DrawDim,DrawDim_PlanarDistance,Depends on other Victims
403,4,TKDCAF,DrawDim,DrawDim_PlanarRadius,Depends on other Victims
404,4,TKDEIGES,IGESControl,IGESControl_IGESBoundary,Depends on other Victims
405,4,TKFeat,BRepFeat,BRepFeat_MakeDPrism,Depends on other Victims
406,4,TKFeat,BRepFeat,BRepFeat_MakeLinearForm,Depends on other Victims
407,4,TKFeat,BRepFeat,BRepFeat_MakePipe,Depends on other Victims
408,4,TKFeat,BRepFeat,BRepFeat_MakePrism,Depends on other Victims
409,4,TKFeat,BRepFeat,BRepFeat_MakeRevol,Depends on other Victims
410,4,TKFeat,BRepFeat,BRepFeat_MakeRevolutionForm,Depends on other Victims
411,4,TKFeat,LocOpe,LocOpe_DPrism,Depends on other Victims
412,4,TKFillet,BRepFilletAPI,BRepFilletAPI_MakeFillet2d,Depends on other Victims
413,4,TKFillet,ChFi2d,ChFi2d_FilletAPI,Depends on other Victims
414,4,TKFillet,ChFiDS,ChFiDS_Spine,Depends on other Victims
415,4,TKFillet,ChFiDS,ChFiDS_SurfData,Depends on other Victims
416,4,TKHLR,HLRBRep,HLRBRep_Curve,Depends on other Victims
417,4,TKHLR,HLRBRep,HLRBRep_PolyAlgo,Depends on other Victims
418,4,TKHLR,HLRBRep,HLRBRep_Surface,Depends on other Victims
419,4,TKMesh,BRepMesh,BRepMesh_CurveTessellator,Depends on other Victims
420,4,TKMesh,BRepMesh,BRepMesh_EdgeDiscret,Depends on other Victims
421,4,TKMesh,BRepMesh,BRepMesh_FaceDiscret,Depends on other Victims
422,4,TKMesh,BRepMesh,BRepMesh_ModelHealer,Depends on other Victims
423,4,TKMesh,BRepMesh,BRepMesh_ShapeVisitor,Depends on other Victims
424,4,TKMesh,BRepMeshData,BRepMeshData_Model,Depends on other Victims
425,4,TKMesh,IMeshData,IMeshData_Edge,Depends on other Victims
426,4,TKMesh,IMeshData,IMeshData_Face,Depends on other Victims
427,4,TKMesh,IMeshData,IMeshData_Wire,Depends on other Victims
428,4,TKMesh,IMeshTools,IMeshTools_Context,Depends on other Victims
429,4,TKOffset,BRepOffsetAPI,BRepOffsetAPI_DraftAngle,Depends on other Victims
430,4,TKOffset,BRepOffsetAPI,BRepOffsetAPI_MakeEvolved,Depends on other Victims
431,4,TKOffset,BRepOffsetAPI,BRepOffsetAPI_MakeFilling,Depends on other Victims
432,4,TKOffset,BRepOffsetAPI,BRepOffsetAPI_MakeOffsetShape,Depends on other Victims
433,4,TKOffset,BRepOffsetAPI,BRepOffsetAPI_ThruSections,Depends on other Victims
434,4,TKPrim,BRepPrim,BRepPrim_Revolution,Depends on other Victims
435,4,TKPrim,BRepPrim,BRepPrim_Wedge,Depends on other Victims
436,4,TKPrim,BRepSweep,BRepSweep_Rotation,Depends on other Victims
437,4,TKPrim,BRepSweep,BRepSweep_Translation,Depends on other Victims
438,4,TKRWMesh,RWMesh,RWMesh_EdgeIterator,Depends on other Victims
439,4,TKRWMesh,RWMesh,RWMesh_VertexIterator,Depends on other Victims
440,4,TKShHealing,ShapeAnalysis,ShapeAnalysis_TransferParametersProj,Depends on other Victims
441,4,TKShHealing,ShapeFix,ShapeFix_ComposeShell,Depends on other Victims
442,4,TKShHealing,ShapeFix,ShapeFix_Wire,Depends on other Victims
443,4,TKShHealing,ShapeUpgrade,ShapeUpgrade_ClosedEdgeDivide,Depends on other Victims
444,4,TKShHealing,ShapeUpgrade,ShapeUpgrade_FixSmallBezierCurves,Depends on other Victims
445,4,TKShHealing,ShapeUpgrade,ShapeUpgrade_WireDivide,Depends on other Victims
446,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_Copy,Depends on other Victims
447,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_GTransform,Depends on other Victims
448,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakeEdge,Depends on other Victims
449,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakeEdge2d,Depends on other Victims
450,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakeFace,Depends on other Victims
451,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakePolygon,Depends on other Victims
452,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakeShell,Depends on other Victims
453,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakeSolid,Depends on other Victims
454,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakeVertex,Depends on other Victims
455,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_MakeWire,Depends on other Victims
456,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_NurbsConvert,Depends on other Victims
457,4,TKTopAlgo,BRepBuilderAPI,BRepBuilderAPI_Transform,Depends on other Victims
458,4,TKTopAlgo,BRepClass,BRepClass_FClassifier,Depends on other Victims
459,4,TKTopAlgo,BRepClass3d,BRepClass3d_SolidClassifier,Depends on other Victims
460,4,TKTopAlgo,BRepClass3d,BRepClass3d_SolidPassiveClassifier,Depends on other Victims
461,4,TKTopAlgo,BRepExtrema,BRepExtrema_ExtCC,Depends on other Victims
462,4,TKTopAlgo,BRepExtrema,BRepExtrema_ExtCF,Depends on other Victims
463,4,TKTopAlgo,BRepExtrema,BRepExtrema_ExtFF,Depends on other Victims
464,4,TKTopAlgo,BRepExtrema,BRepExtrema_ExtPC,Depends on other Victims
465,4,TKTopAlgo,BRepExtrema,BRepExtrema_ExtPF,Depends on other Victims
466,4,TKTopAlgo,BRepGProp,BRepGProp_Face,Depends on other Victims
467,4,TKTopAlgo,BRepTopAdaptor,BRepTopAdaptor_HVertex,Depends on other Victims
468,4,TKTopAlgo,BRepTopAdaptor,BRepTopAdaptor_TopolTool,Depends on other Victims
469,4,TKV3d,PrsDim,PrsDim_MaxRadiusDimension,Depends on other Victims
470,4,TKV3d,PrsDim,PrsDim_MinRadiusDimension,Depends on other Victims
471,4,TKXCAF,XCAFPrs,XCAFPrs_AISObject,Depends on other Victims
472,5,TKBO,BOPAlgo,BOPAlgo_BOP,Depends on other Victims
473,5,TKBO,BOPAlgo,BOPAlgo_Splitter,Depends on other Victims
474,5,TKBO,BRepAlgoAPI,BRepAlgoAPI_BooleanOperation,Depends on other Victims
475,5,TKBO,BRepAlgoAPI,BRepAlgoAPI_Splitter,Depends on other Victims
476,5,TKBool,BRepFill,BRepFill_DraftLaw,Depends on other Victims
477,5,TKBool,BRepFill,BRepFill_NSections,Depends on other Victims
478,5,TKBool,BRepFill,BRepFill_PipeShell,Depends on other Victims
479,5,TKBool,BRepFill,BRepFill_ShapeLaw,Depends on other Victims
480,5,TKBool,BRepFill,BRepFill_Sweep,Depends on other Victims
481,5,TKBool,TopOpeBRep,TopOpeBRep_EdgesFiller,Depends on other Victims
482,5,TKBool,TopOpeBRep,TopOpeBRep_FacesIntersector,Depends on other Victims
483,5,TKBool,TopOpeBRep,TopOpeBRep_Point2d,Depends on other Victims
484,5,TKBool,TopOpeBRep,TopOpeBRep_PointClassifier,Depends on other Victims
485,5,TKBool,TopOpeBRep,TopOpeBRep_ShapeIntersector2d,Depends on other Victims
486,5,TKBool,TopOpeBRepBuild,TopOpeBRepBuild_Builder,Depends on other Victims
487,5,TKBool,TopOpeBRepBuild,TopOpeBRepBuild_ShellFaceSet,Depends on other Victims
488,5,TKBool,TopOpeBRepBuild,TopOpeBRepBuild_WireEdgeSet,Depends on other Victims
489,5,TKBool,TopOpeBRepDS,TopOpeBRepDS_Check,Depends on other Victims
490,5,TKBool,TopOpeBRepDS,TopOpeBRepDS_Dumper,Depends on other Victims
491,5,TKBool,TopOpeBRepDS,TopOpeBRepDS_EIR,Depends on other Victims
492,5,TKBool,TopOpeBRepDS,TopOpeBRepDS_Explorer,Depends on other Victims
493,5,TKBool,TopOpeBRepDS,TopOpeBRepDS_FIR,Depends on other Victims
494,5,TKBool,TopOpeBRepDS,TopOpeBRepDS_Filter,Depends on other Victims
495,5,TKBool,TopOpeBRepDS,TopOpeBRepDS_GapTool,Depends on other Victims
496,5,TKBool,TopOpeBRepDS,TopOpeBRepDS_Reducer,Depends on other Victims
497,5,TKFeat,LocOpe,LocOpe_Pipe,Depends on other Victims
498,5,TKFillet,ChFiDS,ChFiDS_ChamfSpine,Depends on other Victims
499,5,TKFillet,ChFiDS,ChFiDS_ElSpine,Depends on other Victims
500,5,TKFillet,ChFiDS,ChFiDS_FilSpine,Depends on other Victims
501,5,TKFillet,ChFiDS,ChFiDS_Stripe,Depends on other Victims
502,5,TKHLR,HLRBRep,HLRBRep_CLProps,Depends on other Victims
503,5,TKHLR,HLRBRep,HLRBRep_EdgeData,Depends on other Victims
504,5,TKHLR,HLRBRep,HLRBRep_FaceData,Depends on other Victims
505,5,TKHLR,HLRBRep,HLRBRep_PolyHLRToShape,Depends on other Victims
506,5,TKMesh,BRepMesh,BRepMesh_Context,Depends on other Victims
507,5,TKMesh,BRepMeshData,BRepMeshData_Edge,Depends on other Victims
508,5,TKMesh,BRepMeshData,BRepMeshData_Face,Depends on other Victims
509,5,TKMesh,BRepMeshData,BRepMeshData_Wire,Depends on other Victims
510,5,TKMesh,IMeshTools,IMeshTools_MeshBuilder,Depends on other Victims
511,5,TKOffset,BRepOffsetAPI,BRepOffsetAPI_MakePipe,Depends on other Victims
512,5,TKOffset,BRepOffsetAPI,BRepOffsetAPI_MakeThickSolid,Depends on other Victims
513,5,TKPrim,BRepPrim,BRepPrim_Cone,Depends on other Victims
514,5,TKPrim,BRepPrim,BRepPrim_Cylinder,Depends on other Victims
515,5,TKPrim,BRepPrim,BRepPrim_Sphere,Depends on other Victims
516,5,TKPrim,BRepPrim,BRepPrim_Torus,Depends on other Victims
517,5,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeBox,Depends on other Victims
518,5,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeRevolution,Depends on other Victims
519,5,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeWedge,Depends on other Victims
520,5,TKPrim,BRepSweep,BRepSweep_Prism,Depends on other Victims
521,5,TKPrim,BRepSweep,BRepSweep_Revol,Depends on other Victims
522,5,TKRWMesh,RWMesh,RWMesh_FaceIterator,Depends on other Victims
523,5,TKShHealing,ShapeFix,ShapeFix_Face,Depends on other Victims
524,5,TKShHealing,ShapeUpgrade,ShapeUpgrade_FaceDivide,Depends on other Victims
525,5,TKTopAlgo,BRepClass,BRepClass_FaceClassifier,Depends on other Victims
526,5,TKTopAlgo,BRepGProp,BRepGProp_UFunction,Depends on other Victims
527,5,TKTopAlgo,BRepIntCurveSurface,BRepIntCurveSurface_Inter,Depends on other Victims
528,5,TKTopAlgo,BRepTopAdaptor,BRepTopAdaptor_Tool,Depends on other Victims
529,5,TKTopAlgo,IntCurvesFace,IntCurvesFace_Intersector,Depends on other Victims
530,5,TKTopTest,HLRTest,HLRTest_DrawablePolyEdgeTool,Depends on other Victims
531,6,TKBO,BRepAlgoAPI,BRepAlgoAPI_Common,Depends on other Victims
532,6,TKBO,BRepAlgoAPI,BRepAlgoAPI_Cut,Depends on other Victims
533,6,TKBO,BRepAlgoAPI,BRepAlgoAPI_Fuse,Depends on other Victims
534,6,TKBO,BRepAlgoAPI,BRepAlgoAPI_Section,Depends on other Victims
535,6,TKBool,BRepFill,BRepFill_Draft,Depends on other Victims
536,6,TKBool,TopOpeBRep,TopOpeBRep_FacesFiller,Depends on other Victims
537,6,TKBool,TopOpeBRep,TopOpeBRep_ShapeIntersector,Depends on other Victims
538,6,TKBool,TopOpeBRep,TopOpeBRep_VPointInterClassifier,Depends on other Victims
539,6,TKBool,TopOpeBRepBuild,TopOpeBRepBuild_Builder1,Depends on other Victims
540,6,TKBool,TopOpeBRepDS,TopOpeBRepDS_GapFiller,Depends on other Victims
541,6,TKFeat,BRepFeat,BRepFeat_Builder,Depends on other Victims
542,6,TKFillet,BRepBlend,BRepBlend_Walking,Depends on other Victims
543,6,TKHLR,HLRBRep,HLRBRep_Data,Depends on other Victims
544,6,TKOffset,BRepOffsetAPI,BRepOffsetAPI_MakePipeShell,Depends on other Victims
545,6,TKPrim,BRepPreviewAPI,BRepPreviewAPI_MakeBox,Depends on other Victims
546,6,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeCone,Depends on other Victims
547,6,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeCylinder,Depends on other Victims
548,6,TKPrim,BRepPrimAPI,BRepPrimAPI_MakePrism,Depends on other Victims
549,6,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeRevol,Depends on other Victims
550,6,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeSphere,Depends on other Victims
551,6,TKPrim,BRepPrimAPI,BRepPrimAPI_MakeTorus,Depends on other Victims
552,6,TKShHealing,ShapeFix,ShapeFix_Shell,Depends on other Victims
553,6,TKShHealing,ShapeUpgrade,ShapeUpgrade_ClosedFaceDivide,Depends on other Victims
554,6,TKShHealing,ShapeUpgrade,ShapeUpgrade_FaceDivideArea,Depends on other Victims
555,6,TKShHealing,ShapeUpgrade,ShapeUpgrade_ShapeDivide,Depends on other Victims
556,6,TKTopAlgo,BRepGProp,BRepGProp_TFunction,Depends on other Victims
557,6,TKTopAlgo,IntCurvesFace,IntCurvesFace_ShapeIntersector,Depends on other Victims
558,7,TKBool,TopOpeBRep,TopOpeBRep_DSFiller,Depends on other Victims
559,7,TKBool,TopOpeBRepBuild,TopOpeBRepBuild_HBuilder,Depends on other Victims
560,7,TKFeat,BRepFeat,BRepFeat_MakeCylindricalHole,Depends on other Victims
561,7,TKHLR,HLRBRep,HLRBRep_EdgeInterferenceTool,Depends on other Victims
562,7,TKHLR,HLRBRep,HLRBRep_Hider,Depends on other Victims
563,7,TKHLR,HLRBRep,HLRBRep_InternalAlgo,Depends on other Victims
564,7,TKOffset,BRepOffsetAPI,BRepOffsetAPI_MakeDraft,Depends on other Victims
565,7,TKShHealing,ShapeFix,ShapeFix_Solid,Depends on other Victims
566,7,TKShHealing,ShapeUpgrade,ShapeUpgrade_ShapeConvertToBezier,Depends on other Victims
567,7,TKShHealing,ShapeUpgrade,ShapeUpgrade_ShapeDivideAngle,Depends on other Victims
568,7,TKShHealing,ShapeUpgrade,ShapeUpgrade_ShapeDivideArea,Depends on other Victims
569,7,TKShHealing,ShapeUpgrade,ShapeUpgrade_ShapeDivideClosed,Depends on other Victims
570,7,TKShHealing,ShapeUpgrade,ShapeUpgrade_ShapeDivideClosedEdges,Depends on other Victims
571,7,TKShHealing,ShapeUpgrade,ShapeUpgrade_ShapeDivideContinuity,Depends on other Victims
572,7,TKV3d,StdPrs,StdPrs_HLRToolShape,Depends on other Victims
573,8,TKFillet,ChFi3d,ChFi3d_Builder,Depends on other Victims
574,8,TKHLR,HLRBRep,HLRBRep_Algo,Depends on other Victims
575,8,TKHLR,HLRBRep,HLRBRep_VertexList,Depends on other Victims
576,8,TKShHealing,ShapeFix,ShapeFix_Shape,Depends on other Victims
577,9,TKFillet,ChFi3d,ChFi3d_ChBuilder,Depends on other Victims
578,9,TKFillet,ChFi3d,ChFi3d_FilBuilder,Depends on other Victims
579,9,TKHLR,HLRAppli,HLRAppli_ReflectLines,Depends on other Victims
580,9,TKHLR,HLRBRep,HLRBRep_HLRToShape,Depends on other Victims
581,9,TKTopTest,HLRTest,HLRTest_DrawableEdgeTool,Depends on other Victims
582,10,TKFillet,BRepFilletAPI,BRepFilletAPI_MakeChamfer,Depends on other Victims
583,10,TKFillet,BRepFilletAPI,BRepFilletAPI_MakeFillet,Depends on other Victims
584,10,TKFillet,FilletSurf,FilletSurf_InternalBuilder,Depends on other Victims
585,11,TKFillet,FilletSurf,FilletSurf_Builder,Depends on other Victims
