original_name,refactored_name,type,full_name,namespace,package,toolkit
(unnamed enum at E:\code\occtSrc\Install\inc\AIS_NavigationMode.hxx:25:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\AIS_NavigationMode.hxx:25:1),,(unnamed enum at E:\code\occtSrc\Install\inc\AIS,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\AIS_RotationMode.hxx:27:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\AIS_RotationMode.hxx:27:1),,(unnamed enum at E:\code\occtSrc\Install\inc\AIS,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\AdvApp2Var_SysBase.hxx:95:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\AdvApp2Var_SysBase.hxx:95:3),,(unnamed enum at E:\code\occtSrc\Install\inc\AdvApp2Var,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_VKey.hxx:189:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_VKey.hxx:189:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_VKeyFlags.hxx:21:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_VKeyFlags.hxx:21:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_VKeyFlags.hxx:39:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_VKeyFlags.hxx:39:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_XRGenericAction.hxx:40:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_XRGenericAction.hxx:40:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_XRTrackedDeviceRole.hxx:26:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect_XRTrackedDeviceRole.hxx:26:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Aspect,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\BRepFill_AdvancedEvolved.hxx:105:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\BRepFill_AdvancedEvolved.hxx:105:3),,(unnamed enum at E:\code\occtSrc\Install\inc\BRepFill,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\BRepFill_AdvancedEvolved.hxx:105:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\BRepFill_AdvancedEvolved.hxx:105:3),,(unnamed enum at E:\code\occtSrc\Install\inc\BRepFill,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\BVH_Constants.hxx:17:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\BVH_Constants.hxx:17:1),,(unnamed enum at E:\code\occtSrc\Install\inc\BVH,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\BinMXCAFDoc_VisMaterialDriver.hxx:36:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\BinMXCAFDoc_VisMaterialDriver.hxx:36:3),,(unnamed enum at E:\code\occtSrc\Install\inc\BinMXCAFDoc,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\BinTools_FormatVersion.hxx:33:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\BinTools_FormatVersion.hxx:33:1),,(unnamed enum at E:\code\occtSrc\Install\inc\BinTools,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Font_FontAspect.hxx:35:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Font_FontAspect.hxx:35:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Font,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Font_UnicodeSubset.hxx:26:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Font_UnicodeSubset.hxx:26:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Font,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_ArrayFlags.hxx:21:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_ArrayFlags.hxx:21:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_Camera.hxx:772:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_Camera.hxx:772:3),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_CullingTool.hxx:279:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_CullingTool.hxx:279:3),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_DisplayPriority.hxx:38:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_DisplayPriority.hxx:38:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_FrameStatsCounter.hxx:64:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_FrameStatsCounter.hxx:64:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_FrameStatsTimer.hxx:27:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_FrameStatsTimer.hxx:27:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_ShaderManager.hxx:43:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_ShaderManager.hxx:43:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_StereoMode.hxx:33:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_StereoMode.hxx:33:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TextureUnit.hxx:101:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TextureUnit.hxx:101:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TypeOfBackground.hxx:29:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TypeOfBackground.hxx:29:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TypeOfLightSource.hxx:40:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TypeOfLightSource.hxx:40:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TypeOfReflection.hxx:29:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TypeOfReflection.hxx:29:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TypeOfShadingModel.hxx:70:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_TypeOfShadingModel.hxx:70:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_ZLayerId.hxx:26:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d_ZLayerId.hxx:26:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Graphic3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Image_CompressedFormat.hxx:30:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Image_CompressedFormat.hxx:30:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Image,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Image_Format.hxx:43:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Image_Format.hxx:43:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Image,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\MeshVS_BuilderPriority.hxx:21:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\MeshVS_BuilderPriority.hxx:21:1),,(unnamed enum at E:\code\occtSrc\Install\inc\MeshVS,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\MeshVS_DisplayModeFlags.hxx:21:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\MeshVS_DisplayModeFlags.hxx:21:1),,(unnamed enum at E:\code\occtSrc\Install\inc\MeshVS,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\NCollection_CellFilter.hxx:506:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\NCollection_CellFilter.hxx:506:3),,(unnamed enum at E:\code\occtSrc\Install\inc\NCollection,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\NCollection_CellFilter.hxx:535:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\NCollection_CellFilter.hxx:535:3),,(unnamed enum at E:\code\occtSrc\Install\inc\NCollection,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\OpenGl_PrimitiveArray.hxx:47:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\OpenGl_PrimitiveArray.hxx:47:3),,(unnamed enum at E:\code\occtSrc\Install\inc\OpenGl,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Poly_MeshPurpose.hxx:20:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Poly_MeshPurpose.hxx:20:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Poly,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Prs3d_DatumAttribute.hxx:40:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Prs3d_DatumAttribute.hxx:40:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Prs3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\Prs3d_DatumParts.hxx:46:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\Prs3d_DatumParts.hxx:46:1),,(unnamed enum at E:\code\occtSrc\Install\inc\Prs3d,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\RWGltf_WriterTrsfFormat.hxx:28:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\RWGltf_WriterTrsfFormat.hxx:28:1),,(unnamed enum at E:\code\occtSrc\Install\inc\RWGltf,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\SelectMgr_RectangularFrustum.hxx:296:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\SelectMgr_RectangularFrustum.hxx:296:3),,(unnamed enum at E:\code\occtSrc\Install\inc\SelectMgr,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\TDF_LabelNode.hxx:39:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\TDF_LabelNode.hxx:39:1),,(unnamed enum at E:\code\occtSrc\Install\inc\TDF,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\TDocStd_FormatVersion.hxx:86:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\TDocStd_FormatVersion.hxx:86:1),,(unnamed enum at E:\code\occtSrc\Install\inc\TDocStd,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\TObj_TIntSparseArray.hxx:129:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\TObj_TIntSparseArray.hxx:129:3),,(unnamed enum at E:\code\occtSrc\Install\inc\TObj,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\TopTools_FormatVersion.hxx:31:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\TopTools_FormatVersion.hxx:31:1),,(unnamed enum at E:\code\occtSrc\Install\inc\TopTools,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\WNT_HIDSpaceMouse.hxx:165:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\WNT_HIDSpaceMouse.hxx:165:3),,(unnamed enum at E:\code\occtSrc\Install\inc\WNT,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\WNT_HIDSpaceMouse.hxx:95:3),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\WNT_HIDSpaceMouse.hxx:95:3),,(unnamed enum at E:\code\occtSrc\Install\inc\WNT,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\XCAFPrs_DocumentExplorer.hxx:40:1),,Enum,(unnamed enum at E:\code\occtSrc\Install\inc\XCAFPrs_DocumentExplorer.hxx:40:1),,(unnamed enum at E:\code\occtSrc\Install\inc\XCAFPrs,Unknown
AIS_DisplayMode,,Enum,AIS_DisplayMode,,AIS,TKV3d
AIS_DragAction,,Enum,AIS_DragAction,,AIS,TKV3d
AIS_KindOfInteractive,,Enum,AIS_KindOfInteractive,,AIS,TKV3d
AIS_ManipulatorMode,,Enum,AIS_ManipulatorMode,,AIS,TKV3d
AIS_MouseGesture,,Enum,AIS_MouseGesture,,AIS,TKV3d
AIS_NavigationMode,,Enum,AIS_NavigationMode,,AIS,TKV3d
AIS_RotationMode,,Enum,AIS_RotationMode,,AIS,TKV3d
AIS_SelectStatus,,Enum,AIS_SelectStatus,,AIS,TKV3d
AIS_SelectionModesConcurrency,,Enum,AIS_SelectionModesConcurrency,,AIS,TKV3d
AIS_SelectionScheme,,Enum,AIS_SelectionScheme,,AIS,TKV3d
AIS_StatusOfDetection,,Enum,AIS_StatusOfDetection,,AIS,TKV3d
AIS_StatusOfPick,,Enum,AIS_StatusOfPick,,AIS,TKV3d
AIS_TrihedronSelectionMode,,Enum,AIS_TrihedronSelectionMode,,AIS,TKV3d
AIS_TypeOfAttribute,,Enum,AIS_TypeOfAttribute,,AIS,TKV3d
AIS_TypeOfAxis,,Enum,AIS_TypeOfAxis,,AIS,TKV3d
AIS_TypeOfIso,,Enum,AIS_TypeOfIso,,AIS,TKV3d
AIS_TypeOfPlane,,Enum,AIS_TypeOfPlane,,AIS,TKV3d
AIS_ViewInputBufferType,,Enum,AIS_ViewInputBufferType,,AIS,TKV3d
AIS_ViewSelectionTool,,Enum,AIS_ViewSelectionTool,,AIS,TKV3d
AIS_WalkRotation,,Enum,AIS_WalkRotation,,AIS,TKV3d
AIS_WalkTranslation,,Enum,AIS_WalkTranslation,,AIS,TKV3d
AdvApp2Var_CriterionRepartition,,Enum,AdvApp2Var_CriterionRepartition,,AdvApp2Var,TKGeomBase
AdvApp2Var_CriterionType,,Enum,AdvApp2Var_CriterionType,,AdvApp2Var,TKGeomBase
AllocatorType,,Enum,AllocatorType,,AllocatorType,Unknown
Anaglyph,,Enum,Anaglyph,,Anaglyph,Unknown
AngleUnitMode,,Enum,AngleUnitMode,,AngleUnitMode,Unknown
AnimationState,,Enum,AnimationState,,AnimationState,Unknown
AppParCurves_Constraint,,Enum,AppParCurves_Constraint,,AppParCurves,TKGeomBase
AppendMode,,Enum,AppendMode,,AppendMode,Unknown
Approx_ParametrizationType,,Enum,Approx_ParametrizationType,,Approx,TKGeomBase
Approx_Status,,Enum,Approx_Status,,Approx,TKGeomBase
Aspect_ColorSpace,,Enum,Aspect_ColorSpace,,Aspect,TKService
Aspect_Eye,,Enum,Aspect_Eye,,Aspect,TKService
Aspect_FillMethod,,Enum,Aspect_FillMethod,,Aspect,TKService
Aspect_GradientFillMethod,,Enum,Aspect_GradientFillMethod,,Aspect,TKService
Aspect_GraphicsLibrary,,Enum,Aspect_GraphicsLibrary,,Aspect,TKService
Aspect_GridDrawMode,,Enum,Aspect_GridDrawMode,,Aspect,TKService
Aspect_GridType,,Enum,Aspect_GridType,,Aspect,TKService
Aspect_HatchStyle,,Enum,Aspect_HatchStyle,,Aspect,TKService
Aspect_InteriorStyle,,Enum,Aspect_InteriorStyle,,Aspect,TKService
Aspect_PolygonOffsetMode,,Enum,Aspect_PolygonOffsetMode,,Aspect,TKService
Aspect_PolygonOffsetMode,,Enum,Aspect_PolygonOffsetMode,,Aspect,TKService
Aspect_TypeOfColorScaleData,,Enum,Aspect_TypeOfColorScaleData,,Aspect,TKService
Aspect_TypeOfColorScaleOrientation,,Enum,Aspect_TypeOfColorScaleOrientation,,Aspect,TKService
Aspect_TypeOfColorScalePosition,,Enum,Aspect_TypeOfColorScalePosition,,Aspect,TKService
Aspect_TypeOfDeflection,,Enum,Aspect_TypeOfDeflection,,Aspect,TKService
Aspect_TypeOfDisplayText,,Enum,Aspect_TypeOfDisplayText,,Aspect,TKService
Aspect_TypeOfFacingModel,,Enum,Aspect_TypeOfFacingModel,,Aspect,TKService
Aspect_TypeOfHighlightMethod,,Enum,Aspect_TypeOfHighlightMethod,,Aspect,TKService
Aspect_TypeOfLine,,Enum,Aspect_TypeOfLine,,Aspect,TKService
Aspect_TypeOfMarker,,Enum,Aspect_TypeOfMarker,,Aspect,TKService
Aspect_TypeOfResize,,Enum,Aspect_TypeOfResize,,Aspect,TKService
Aspect_TypeOfStyleText,,Enum,Aspect_TypeOfStyleText,,Aspect,TKService
Aspect_TypeOfTriedronPosition,,Enum,Aspect_TypeOfTriedronPosition,,Aspect,TKService
Aspect_VKeyBasic,,Enum,Aspect_VKeyBasic,,Aspect,TKService
Aspect_WidthOfLine,,Enum,Aspect_WidthOfLine,,Aspect,TKService
Aspect_XAtom,,Enum,Aspect_XAtom,,Aspect,TKService
Aspect_XRActionType,,Enum,Aspect_XRActionType,,Aspect,TKService
Aspect_XRGenericAction,,Enum,Aspect_XRGenericAction,,Aspect,TKService
Aspect_XRTrackedDeviceRole,,Enum,Aspect_XRTrackedDeviceRole,,Aspect,TKService
AxisFlags,,Enum,AxisFlags,,AxisFlags,Unknown
BOMType,,Enum,BOMType,,BOMType,Unknown
BOPAlgo_CheckStatus,,Enum,BOPAlgo_CheckStatus,,BOPAlgo,TKBO
BOPAlgo_GlueEnum,,Enum,BOPAlgo_GlueEnum,,BOPAlgo,TKBO
BOPAlgo_Operation,,Enum,BOPAlgo_Operation,,BOPAlgo,TKBO
BOPAlgo_PIOperation,,Enum,BOPAlgo_PIOperation,,BOPAlgo,TKBO
BOPAlgo_PIOperation,,Enum,BOPAlgo_PIOperation,,BOPAlgo,TKBO
BOPAlgo_PIOperation,,Enum,BOPAlgo_PIOperation,,BOPAlgo,TKBO
BOPAlgo_PIOperation,,Enum,BOPAlgo_PIOperation,,BOPAlgo,TKBO
BRepBuilderAPI_EdgeError,,Enum,BRepBuilderAPI_EdgeError,,BRepBuilderAPI,TKTopAlgo
BRepBuilderAPI_FaceError,,Enum,BRepBuilderAPI_FaceError,,BRepBuilderAPI,TKTopAlgo
BRepBuilderAPI_PipeError,,Enum,BRepBuilderAPI_PipeError,,BRepBuilderAPI,TKTopAlgo
BRepBuilderAPI_ShapeModification,,Enum,BRepBuilderAPI_ShapeModification,,BRepBuilderAPI,TKTopAlgo
BRepBuilderAPI_ShellError,,Enum,BRepBuilderAPI_ShellError,,BRepBuilderAPI,TKTopAlgo
BRepBuilderAPI_TransitionMode,,Enum,BRepBuilderAPI_TransitionMode,,BRepBuilderAPI,TKTopAlgo
BRepBuilderAPI_WireError,,Enum,BRepBuilderAPI_WireError,,BRepBuilderAPI,TKTopAlgo
BRepCheck_Status,,Enum,BRepCheck_Status,,BRepCheck,TKTopAlgo
BRepExtrema_SupportType,,Enum,BRepExtrema_SupportType,,BRepExtrema,TKTopAlgo
BRepFeat_PerfSelection,,Enum,BRepFeat_PerfSelection,,BRepFeat,TKFeat
BRepFeat_Status,,Enum,BRepFeat_Status,,BRepFeat,TKFeat
BRepFeat_StatusError,,Enum,BRepFeat_StatusError,,BRepFeat,TKFeat
BRepFill_ThruSectionErrorStatus,,Enum,BRepFill_ThruSectionErrorStatus,,BRepFill,TKBool
BRepFill_TransitionStyle,,Enum,BRepFill_TransitionStyle,,BRepFill,TKBool
BRepFill_TypeOfContact,,Enum,BRepFill_TypeOfContact,,BRepFill,TKBool
BRepGProp_GaussType,,Enum,BRepGProp_GaussType,,BRepGProp,TKTopAlgo
BRepGProp_GaussType,,Enum,BRepGProp_GaussType,,BRepGProp,TKTopAlgo
BRepGProp_MeshObjType,,Enum,BRepGProp_MeshObjType,,BRepGProp,TKTopAlgo
BRepGProp_MeshObjType,,Enum,BRepGProp_MeshObjType,,BRepGProp,TKTopAlgo
