original_name,refactored_name,type,full_name,namespace,package,toolkit
BRepLib_EdgeError,,Enum,BRepLib_EdgeError,,BRepLib,TKTopAlgo
BRepLib_FaceError,,Enum,BRepLib_FaceError,,BRepLib,TKTopAlgo
BRepLib_ShapeModification,,Enum,BRepLib_ShapeModification,,BRepLib,TKTopAlgo
BRepLib_ShellError,,Enum,BRepLib_ShellError,,BRepLib,TKTopAlgo
BRepLib_WireError,,Enum,BRepLib_WireError,,BRepLib,TKTopAlgo
BRepMesh_DegreeOfFreedom,,Enum,BRepMesh_DegreeOfFreedom,,BRepMesh,TKMesh
BRepMesh_FactoryError,,Enum,BRepMesh_FactoryError,,BRepMesh,TKMesh
BRepOffsetSimple_Status,,Enum,BRepOffsetSimple_Status,,BRepOffsetSimple,Unknown
BRepOffset_Error,,Enum,BRepOffset_Error,,BRepOffset,TKOffset
BRepOffset_Mode,,Enum,BRepOffset_Mode,,BRepOffset,TKOffset
BRepOffset_Status,,Enum,BRepOffset_Status,,BRepOffset,TKOffset
BRepPrim_Direction,,Enum,BRepPrim_Direction,,BRepPrim,TKPrim
BSplCLib_KnotDistribution,,Enum,BSplCLib_KnotDistribution,,BSplCLib,TKMath
BSplCLib_MultDistribution,,Enum,BSplCLib_MultDistribution,,BSplCLib,TKMath
BVHSubset,,Enum,BVHSubset,,BVHSubset,Unknown
BVH_PrjStateInTriangle,,Enum,BVH_PrjStateInTriangle,,BVH,TKMath
BiTgte_ContactType,,Enum,BiTgte_ContactType,,BiTgte,TKOffset
BinDrivers_Marker,,Enum,BinDrivers_Marker,,BinDrivers,TKBin
BinLDrivers_Marker,,Enum,BinLDrivers_Marker,,BinLDrivers,TKBinL
BinTools_FormatVersion,,Enum,BinTools_FormatVersion,,BinTools,TKBRep
BinTools_ObjectType,,Enum,BinTools_ObjectType,,BinTools,TKBRep
BlendFunc_SectionShape,,Enum,BlendFunc_SectionShape,,BlendFunc,TKFillet
Blend_DecrochStatus,,Enum,Blend_DecrochStatus,,Blend,TKFillet
Blend_Status,,Enum,Blend_Status,,Blend,TKFillet
CDF_StoreSetNameStatus,,Enum,CDF_StoreSetNameStatus,,CDF,TKCDF
CDF_SubComponentStatus,,Enum,CDF_SubComponentStatus,,CDF,TKCDF
CDF_TryStoreStatus,,Enum,CDF_TryStoreStatus,,CDF,TKCDF
CDF_TypeOfActivation,,Enum,CDF_TypeOfActivation,,CDF,TKCDF
CDM_CanCloseStatus,,Enum,CDM_CanCloseStatus,,CDM,TKCDF
CSLib_DerivativeStatus,,Enum,CSLib_DerivativeStatus,,CSLib,TKMath
CSLib_NormalStatus,,Enum,CSLib_NormalStatus,,CSLib,TKMath
ChFi2d_ConstructionError,,Enum,ChFi2d_ConstructionError,,ChFi2d,TKFillet
ChFi3d_FilletShape,,Enum,ChFi3d_FilletShape,,ChFi3d,TKFillet
ChFiDS_ChamfMethod,,Enum,ChFiDS_ChamfMethod,,ChFiDS,TKFillet
ChFiDS_ChamfMode,,Enum,ChFiDS_ChamfMode,,ChFiDS,TKFillet
ChFiDS_ErrorStatus,,Enum,ChFiDS_ErrorStatus,,ChFiDS,TKFillet
ChFiDS_State,,Enum,ChFiDS_State,,ChFiDS,TKFillet
ChFiDS_TypeOfConcavity,,Enum,ChFiDS_TypeOfConcavity,,ChFiDS,TKFillet
ChildTag,,Enum,ChildTag,,ChildTag,Unknown
ComputeMode,,Enum,ComputeMode,,ComputeMode,Unknown
Contap_IType,,Enum,Contap_IType,,Contap,TKHLR
Contap_TFunction,,Enum,Contap_TFunction,,Contap,TKHLR
Convert_ParameterisationType,,Enum,Convert_ParameterisationType,,Convert,TKMath
Counter,,Enum,Counter,,Counter,Unknown
DIR_RESPONSE,,Enum,DIR_RESPONSE,,DIR,Unknown
DataTag,,Enum,DataTag,,DataTag,Unknown
DataTag,,Enum,DataTag,,DataTag,Unknown
DataTag,,Enum,DataTag,,DataTag,Unknown
DisplayMode,,Enum,DisplayMode,,DisplayMode,Unknown
Draft_ErrorStatus,,Enum,Draft_ErrorStatus,,Draft,TKOffset
Draw_ColorKind,,Enum,Draw_ColorKind,,Draw,TKDraw
Draw_MarkerShape,,Enum,Draw_MarkerShape,,Draw,TKDraw
DsgPrs_ArrowSide,,Enum,DsgPrs_ArrowSide,,DsgPrs,TKV3d
EMaskFlags,,Enum,EMaskFlags,,EMaskFlags,Unknown
EMaskFlags,,Enum,EMaskFlags,,EMaskFlags,Unknown
EMskFlags,,Enum,EMskFlags,,EMskFlags,Unknown
EMskFlags,,Enum,EMskFlags,,EMskFlags,Unknown
EdgeType,,Enum,EdgeType,,EdgeType,Unknown
Extrema_ElementType,,Enum,Extrema_ElementType,,Extrema,TKGeomBase
Extrema_ExtAlgo,,Enum,Extrema_ExtAlgo,,Extrema,TKGeomBase
Extrema_ExtFlag,,Enum,Extrema_ExtFlag,,Extrema,TKGeomBase
FS_Statuses,,Enum,FS_Statuses,,FS,Unknown
FairCurve_AnalysisCode,,Enum,FairCurve_AnalysisCode,,FairCurve,TKGeomAlgo
FilletSurf_ErrorTypeStatus,,Enum,FilletSurf_ErrorTypeStatus,,FilletSurf,TKFillet
FilletSurf_StatusDone,,Enum,FilletSurf_StatusDone,,FilletSurf,TKFillet
FilletSurf_StatusType,,Enum,FilletSurf_StatusType,,FilletSurf,TKFillet
FilterResult,,Enum,FilterResult,,FilterResult,Unknown
FixMode,,Enum,FixMode,,FixMode,Unknown
FocusType,,Enum,FocusType,,FocusType,Unknown
Font_FontAspect,,Enum,Font_FontAspect,,Font,TKService
Font_Hinting,,Enum,Font_Hinting,,Font,TKService
Font_StrictLevel,,Enum,Font_StrictLevel,,Font,TKService
Font_UnicodeSubset,,Enum,Font_UnicodeSubset,,Font,TKService
FrustumCulling,,Enum,FrustumCulling,,FrustumCulling,Unknown
GCPnts_AbscissaType,,Enum,GCPnts_AbscissaType,,GCPnts,TKGeomBase
GCPnts_DeflectionType,,Enum,GCPnts_DeflectionType,,GCPnts,TKGeomBase
GProp_EquaType,,Enum,GProp_EquaType,,GProp,TKG3d
GProp_ValueType,,Enum,GProp_ValueType,,GProp,TKG3d
GccEnt_Position,,Enum,GccEnt_Position,,GccEnt,TKGeomAlgo
GccInt_IType,,Enum,GccInt_IType,,GccInt,TKGeomAlgo
GenMode,,Enum,GenMode,,GenMode,Unknown
Geom2dGcc_Type1,,Enum,Geom2dGcc_Type1,,Geom2dGcc,TKGeomAlgo
Geom2dGcc_Type2,,Enum,Geom2dGcc_Type2,,Geom2dGcc,TKGeomAlgo
Geom2dGcc_Type3,,Enum,Geom2dGcc_Type3,,Geom2dGcc,TKGeomAlgo
GeomAbs_BSplKnotDistribution,,Enum,GeomAbs_BSplKnotDistribution,,GeomAbs,TKMath
GeomAbs_CurveType,,Enum,GeomAbs_CurveType,,GeomAbs,TKMath
GeomAbs_IsoType,,Enum,GeomAbs_IsoType,,GeomAbs,TKMath
GeomAbs_JoinType,,Enum,GeomAbs_JoinType,,GeomAbs,TKMath
GeomAbs_Shape,,Enum,GeomAbs_Shape,,GeomAbs,TKMath
GeomAbs_SurfaceType,,Enum,GeomAbs_SurfaceType,,GeomAbs,TKMath
GeomConvert_ConvType,,Enum,GeomConvert_ConvType,,GeomConvert,TKGeomBase
GeomFill_ApproxStyle,,Enum,GeomFill_ApproxStyle,,GeomFill,TKGeomAlgo
GeomFill_FillingStyle,,Enum,GeomFill_FillingStyle,,GeomFill,TKGeomAlgo
GeomFill_PipeError,,Enum,GeomFill_PipeError,,GeomFill,TKGeomAlgo
GeomFill_Trihedron,,Enum,GeomFill_Trihedron,,GeomFill,TKGeomAlgo
GeomLib_InterpolationErrors,,Enum,GeomLib_InterpolationErrors,,GeomLib,TKGeomBase
GeometryType,,Enum,GeometryType,,GeometryType,Unknown
Graphic3d_AlphaMode,,Enum,Graphic3d_AlphaMode,,Graphic3d,TKService
Graphic3d_BufferType,,Enum,Graphic3d_BufferType,,Graphic3d,TKService
Graphic3d_CappingFlags,,Enum,Graphic3d_CappingFlags,,Graphic3d,TKService
Graphic3d_ClipState,,Enum,Graphic3d_ClipState,,Graphic3d,TKService
Graphic3d_CubeMapSide,,Enum,Graphic3d_CubeMapSide,,Graphic3d,TKService
Graphic3d_DiagnosticInfo,,Enum,Graphic3d_DiagnosticInfo,,Graphic3d,TKService
Graphic3d_DisplayPriority,,Enum,Graphic3d_DisplayPriority,,Graphic3d,TKService
Graphic3d_FrameStatsCounter,,Enum,Graphic3d_FrameStatsCounter,,Graphic3d,TKService
Graphic3d_FrameStatsTimer,,Enum,Graphic3d_FrameStatsTimer,,Graphic3d,TKService
Graphic3d_FresnelModel,,Enum,Graphic3d_FresnelModel,,Graphic3d,TKService
Graphic3d_GlslExtension,,Enum,Graphic3d_GlslExtension,,Graphic3d,TKService
Graphic3d_GroupAspect,,Enum,Graphic3d_GroupAspect,,Graphic3d,TKService
Graphic3d_HorizontalTextAlignment,,Enum,Graphic3d_HorizontalTextAlignment,,Graphic3d,TKService
Graphic3d_LevelOfTextureAnisotropy,,Enum,Graphic3d_LevelOfTextureAnisotropy,,Graphic3d,TKService
Graphic3d_NameOfMaterial,,Enum,Graphic3d_NameOfMaterial,,Graphic3d,TKService
Graphic3d_NameOfTexture1D,,Enum,Graphic3d_NameOfTexture1D,,Graphic3d,TKService
Graphic3d_NameOfTexture2D,,Enum,Graphic3d_NameOfTexture2D,,Graphic3d,TKService
Graphic3d_NameOfTextureEnv,,Enum,Graphic3d_NameOfTextureEnv,,Graphic3d,TKService
Graphic3d_NameOfTexturePlane,,Enum,Graphic3d_NameOfTexturePlane,,Graphic3d,TKService
Graphic3d_RenderTransparentMethod,,Enum,Graphic3d_RenderTransparentMethod,,Graphic3d,TKService
Graphic3d_RenderingMode,,Enum,Graphic3d_RenderingMode,,Graphic3d,TKService
Graphic3d_ShaderFlags,,Enum,Graphic3d_ShaderFlags,,Graphic3d,TKService
Graphic3d_StereoMode,,Enum,Graphic3d_StereoMode,,Graphic3d,TKService
Graphic3d_TextPath,,Enum,Graphic3d_TextPath,,Graphic3d,TKService
Graphic3d_TextureSetBits,,Enum,Graphic3d_TextureSetBits,,Graphic3d,TKService
Graphic3d_TextureUnit,,Enum,Graphic3d_TextureUnit,,Graphic3d,TKService
Graphic3d_ToneMappingMethod,,Enum,Graphic3d_ToneMappingMethod,,Graphic3d,TKService
Graphic3d_TransModeFlags,,Enum,Graphic3d_TransModeFlags,,Graphic3d,TKService
Graphic3d_TypeOfAnswer,,Enum,Graphic3d_TypeOfAnswer,,Graphic3d,TKService
Graphic3d_TypeOfAttribute,,Enum,Graphic3d_TypeOfAttribute,,Graphic3d,TKService
Graphic3d_TypeOfBackfacingModel,,Enum,Graphic3d_TypeOfBackfacingModel,,Graphic3d,TKService
Graphic3d_TypeOfBackground,,Enum,Graphic3d_TypeOfBackground,,Graphic3d,TKService
Graphic3d_TypeOfConnection,,Enum,Graphic3d_TypeOfConnection,,Graphic3d,TKService
Graphic3d_TypeOfData,,Enum,Graphic3d_TypeOfData,,Graphic3d,TKService
Graphic3d_TypeOfLightSource,,Enum,Graphic3d_TypeOfLightSource,,Graphic3d,TKService
Graphic3d_TypeOfLimit,,Enum,Graphic3d_TypeOfLimit,,Graphic3d,TKService
Graphic3d_TypeOfMaterial,,Enum,Graphic3d_TypeOfMaterial,,Graphic3d,TKService
Graphic3d_TypeOfPrimitiveArray,,Enum,Graphic3d_TypeOfPrimitiveArray,,Graphic3d,TKService
Graphic3d_TypeOfReflection,,Enum,Graphic3d_TypeOfReflection,,Graphic3d,TKService
Graphic3d_TypeOfShaderObject,,Enum,Graphic3d_TypeOfShaderObject,,Graphic3d,TKService
Graphic3d_TypeOfShadingModel,,Enum,Graphic3d_TypeOfShadingModel,,Graphic3d,TKService
Graphic3d_TypeOfStructure,,Enum,Graphic3d_TypeOfStructure,,Graphic3d,TKService
Graphic3d_TypeOfTexture,,Enum,Graphic3d_TypeOfTexture,,Graphic3d,TKService
Graphic3d_TypeOfTextureFilter,,Enum,Graphic3d_TypeOfTextureFilter,,Graphic3d,TKService
Graphic3d_TypeOfTextureMode,,Enum,Graphic3d_TypeOfTextureMode,,Graphic3d,TKService
Graphic3d_TypeOfVisualization,,Enum,Graphic3d_TypeOfVisualization,,Graphic3d,TKService
Graphic3d_VerticalTextAlignment,,Enum,Graphic3d_VerticalTextAlignment,,Graphic3d,TKService
HLRAlgo_PolyMask,,Enum,HLRAlgo_PolyMask,,HLRAlgo,TKHLR
HLRBRep_TypeOfResultingEdge,,Enum,HLRBRep_TypeOfResultingEdge,,HLRBRep,TKHLR
HatchGen_ErrorStatus,,Enum,HatchGen_ErrorStatus,,HatchGen,TKGeomAlgo
HatchGen_IntersectionType,,Enum,HatchGen_IntersectionType,,HatchGen,TKGeomAlgo
Hatch_LineForm,,Enum,Hatch_LineForm,,Hatch,TKGeomAlgo
IBlockSizeLevel,,Enum,IBlockSizeLevel,,IBlockSizeLevel,Unknown
IFSelect_EditValue,,Enum,IFSelect_EditValue,,IFSelect,TKXSBase
IFSelect_PrintCount,,Enum,IFSelect_PrintCount,,IFSelect,TKXSBase
IFSelect_PrintFail,,Enum,IFSelect_PrintFail,,IFSelect,TKXSBase
IFSelect_RemainMode,,Enum,IFSelect_RemainMode,,IFSelect,TKXSBase
IFSelect_ReturnStatus,,Enum,IFSelect_ReturnStatus,,IFSelect,TKXSBase
IGESData_DefList,,Enum,IGESData_DefList,,IGESData,TKDEIGES
IGESData_DefType,,Enum,IGESData_DefType,,IGESData,TKDEIGES
IGESData_ReadStage,,Enum,IGESData_ReadStage,,IGESData,TKDEIGES
IGESData_Status,,Enum,IGESData_Status,,IGESData,TKDEIGES
IMeshData_Status,,Enum,IMeshData_Status,,IMeshData,TKMesh
IMeshTools_MeshAlgoType,,Enum,IMeshTools_MeshAlgoType,,IMeshTools,TKMesh
IODType,,Enum,IODType,,IODType,Unknown
Image_CompressedFormat,,Enum,Image_CompressedFormat,,Image,TKService
Image_Format,,Enum,Image_Format,,Image,TKService
InfoString,,Enum,InfoString,,InfoString,Unknown
IntAna_ResultType,,Enum,IntAna_ResultType,,IntAna,TKGeomBase
IntCurveSurface_TransitionOnCurve,,Enum,IntCurveSurface_TransitionOnCurve,,IntCurveSurface,TKGeomAlgo
IntFlag,,Enum,IntFlag,,IntFlag,Unknown
IntImp_ConstIsoparametric,,Enum,IntImp_ConstIsoparametric,,IntImp,TKGeomAlgo
IntPatch_IType,,Enum,IntPatch_IType,,IntPatch,TKGeomAlgo
IntPatch_SpecPntType,,Enum,IntPatch_SpecPntType,,IntPatch,TKGeomAlgo
IntPatch_WLType,,Enum,IntPatch_WLType,,IntPatch,TKGeomAlgo
IntRes2d_Position,,Enum,IntRes2d_Position,,IntRes2d,TKGeomAlgo
IntRes2d_Situation,,Enum,IntRes2d_Situation,,IntRes2d,TKGeomAlgo
IntRes2d_TypeTrans,,Enum,IntRes2d_TypeTrans,,IntRes2d,TKGeomAlgo
IntStatus,,Enum,IntStatus,,IntStatus,Unknown
IntSurf_Situation,,Enum,IntSurf_Situation,,IntSurf,TKGeomAlgo
IntSurf_TypeTrans,,Enum,IntSurf_TypeTrans,,IntSurf,TKGeomAlgo
IntWalk_StatusDeflection,,Enum,IntWalk_StatusDeflection,,IntWalk,TKGeomAlgo
Interface_CheckStatus,,Enum,Interface_CheckStatus,,Interface,TKXSBase
Interface_DataState,,Enum,Interface_DataState,,Interface,TKXSBase
Interface_ParamType,,Enum,Interface_ParamType,,Interface,TKXSBase
Intf_PIType,,Enum,Intf_PIType,,Intf,TKGeomAlgo
Intrv_Position,,Enum,Intrv_Position,,Intrv,TKHLR
IterationFilter,,Enum,IterationFilter,,IterationFilter,Unknown
IterationFilter,,Enum,IterationFilter,,IterationFilter,Unknown
KeyStatus,,Enum,KeyStatus,,KeyStatus,Unknown
LProp_CIType,,Enum,LProp_CIType,,LProp,TKG2d
LProp_Status,,Enum,LProp_Status,,LProp,TKG2d
LabelPosition,,Enum,LabelPosition,,LabelPosition,Unknown
LinkFlag,,Enum,LinkFlag,,LinkFlag,Unknown
LocOpe_Operation,,Enum,LocOpe_Operation,,LocOpe,TKFeat
LocalAnalysis_StatusErrorType,,Enum,LocalAnalysis_StatusErrorType,,LocalAnalysis,TKGeomAlgo
MAT_Side,,Enum,MAT_Side,,MAT,TKTopAlgo
ManipulatorSkin,,Enum,ManipulatorSkin,,ManipulatorSkin,Unknown
MaskFlags,,Enum,MaskFlags,,MaskFlags,Unknown
MaskFlags,,Enum,MaskFlags,,MaskFlags,Unknown
Media_PlayerEvent,,Enum,Media_PlayerEvent,,Media,TKService
MeshVS_DrawerAttribute,,Enum,MeshVS_DrawerAttribute,,MeshVS,TKMeshVS
MeshVS_EntityType,,Enum,MeshVS_EntityType,,MeshVS,TKMeshVS
MeshVS_EntityType,,Enum,MeshVS_EntityType,,MeshVS,TKMeshVS
MeshVS_MeshSelectionMethod,,Enum,MeshVS_MeshSelectionMethod,,MeshVS,TKMeshVS
MeshVS_SelectionModeFlags,,Enum,MeshVS_SelectionModeFlags,,MeshVS,TKMeshVS
MeshVS_SelectionModeFlags,,Enum,MeshVS_SelectionModeFlags,,MeshVS,TKMeshVS
Message_ConsoleColor,,Enum,Message_ConsoleColor,,Message,TKernel
Message_Gravity,,Enum,Message_Gravity,,Message,TKernel
Message_MetricType,,Enum,Message_MetricType,,Message,TKernel
Message_Status,,Enum,Message_Status,,Message,TKernel
Message_StatusType,,Enum,Message_StatusType,,Message,TKernel
ModeType,,Enum,ModeType,,ModeType,Unknown
MoniTool_ValueType,,Enum,MoniTool_ValueType,,MoniTool,TKXSBase
NCollection_CellFilter_Action,,Enum,NCollection_CellFilter_Action,,NCollection,TKernel
NodeType,,Enum,NodeType,,NodeType,Unknown
NodeType,,Enum,NodeType,,NodeType,Unknown
OSD_FromWhere,,Enum,OSD_FromWhere,,OSD,TKernel
OSD_KindFile,,Enum,OSD_KindFile,,OSD,TKernel
OSD_LoadMode,,Enum,OSD_LoadMode,,OSD,TKernel
OSD_LockType,,Enum,OSD_LockType,,OSD,TKernel
OSD_OEMType,,Enum,OSD_OEMType,,OSD,TKernel
OSD_OpenMode,,Enum,OSD_OpenMode,,OSD,TKernel
OSD_SignalMode,,Enum,OSD_SignalMode,,OSD,TKernel
OSD_SingleProtection,,Enum,OSD_SingleProtection,,OSD,TKernel
OSD_SysType,,Enum,OSD_SysType,,OSD,TKernel
OSD_WhoAmI,,Enum,OSD_WhoAmI,,OSD,TKernel
ObjectState,,Enum,ObjectState,,ObjectState,Unknown
OffsetAlgo_Type,,Enum,OffsetAlgo_Type,,OffsetAlgo,Unknown
OpenGl_FeatureFlag,,Enum,OpenGl_FeatureFlag,,OpenGl,TKOpenGles
OpenGl_LayerFilter,,Enum,OpenGl_LayerFilter,,OpenGl,TKOpenGles
OpenGl_MaterialFlag,,Enum,OpenGl_MaterialFlag,,OpenGl,TKOpenGles
OpenGl_RenderFilter,,Enum,OpenGl_RenderFilter,,OpenGl,TKOpenGles
OpenGl_ShaderProgramDumpLevel,,Enum,OpenGl_ShaderProgramDumpLevel,,OpenGl,TKOpenGles
OpenGl_StateVariable,,Enum,OpenGl_StateVariable,,OpenGl,TKOpenGles
OpenGl_TypeOfIBLMap,,Enum,OpenGl_TypeOfIBLMap,,OpenGl,TKOpenGles
OpenGl_UniformStateType,,Enum,OpenGl_UniformStateType,,OpenGl,TKOpenGles
Operation,,Enum,Operation,,Operation,Unknown
PBREnvironmentState,,Enum,PBREnvironmentState,,PBREnvironmentState,Unknown
PCDM_ReaderStatus,,Enum,PCDM_ReaderStatus,,PCDM,TKCDF
PCDM_StoreStatus,,Enum,PCDM_StoreStatus,,PCDM,TKCDF
PCDM_TypeOfFileDriver,,Enum,PCDM_TypeOfFileDriver,,PCDM,TKCDF
ParamDimension,,Enum,ParamDimension,,ParamDimension,Unknown
PerfCounters,,Enum,PerfCounters,,PerfCounters,Unknown
Projection,,Enum,Projection,,Projection,Unknown
ProxPnt_Status,,Enum,ProxPnt_Status,,ProxPnt,Unknown
Prs3d_DatumAttribute,,Enum,Prs3d_DatumAttribute,,Prs3d,TKV3d
Prs3d_DatumAxes,,Enum,Prs3d_DatumAxes,,Prs3d,TKV3d
Prs3d_DatumMode,,Enum,Prs3d_DatumMode,,Prs3d,TKV3d
Prs3d_DatumParts,,Enum,Prs3d_DatumParts,,Prs3d,TKV3d
Prs3d_DimensionArrowOrientation,,Enum,Prs3d_DimensionArrowOrientation,,Prs3d,TKV3d
Prs3d_DimensionTextHorizontalPosition,,Enum,Prs3d_DimensionTextHorizontalPosition,,Prs3d,TKV3d
Prs3d_DimensionTextVerticalPosition,,Enum,Prs3d_DimensionTextVerticalPosition,,Prs3d,TKV3d
Prs3d_TypeOfHLR,,Enum,Prs3d_TypeOfHLR,,Prs3d,TKV3d
Prs3d_TypeOfHighlight,,Enum,Prs3d_TypeOfHighlight,,Prs3d,TKV3d
Prs3d_TypeOfLinePicking,,Enum,Prs3d_TypeOfLinePicking,,Prs3d,TKV3d
Prs3d_VertexDrawMode,,Enum,Prs3d_VertexDrawMode,,Prs3d,TKV3d
PrsDim_DimensionSelectionMode,,Enum,PrsDim_DimensionSelectionMode,,PrsDim,TKV3d
PrsDim_DisplaySpecialSymbol,,Enum,PrsDim_DisplaySpecialSymbol,,PrsDim,TKV3d
PrsDim_KindOfDimension,,Enum,PrsDim_KindOfDimension,,PrsDim,TKV3d
PrsDim_KindOfRelation,,Enum,PrsDim_KindOfRelation,,PrsDim,TKV3d
PrsDim_KindOfSurface,,Enum,PrsDim_KindOfSurface,,PrsDim,TKV3d
PrsDim_TypeOfAngle,,Enum,PrsDim_TypeOfAngle,,PrsDim,TKV3d
PrsDim_TypeOfAngleArrowVisibility,,Enum,PrsDim_TypeOfAngleArrowVisibility,,PrsDim,TKV3d
