original_name,refactored_name,type,full_name,namespace,package,toolkit
PrsDim_TypeOfDist,,Enum,PrsDim_TypeOfDist,,PrsDim,TKV3d
PrsMgr_DisplayStatus,,Enum,PrsMgr_DisplayStatus,,PrsMgr,TKV3d
PrsMgr_TypeOfPresentation3d,,Enum,PrsMgr_TypeOfPresentation3d,,PrsMgr,TKV3d
Quantity_NameOfColor,,Enum,Quantity_NameOfColor,,Quantity,TKernel
Quantity_TypeOfColor,,Enum,Quantity_TypeOfColor,,Quantity,TKernel
RWGltf_GltfAccessorCompType,,Enum,RWGltf_GltfAccessorCompType,,RWGltf,TKDEGLTF
RWGltf_GltfAccessorLayout,,Enum,RWGltf_GltfAccessorLayout,,RWGltf,TKDEGLTF
RWGltf_GltfAlphaMode,,Enum,RWGltf_GltfAlphaMode,,RWGltf,TKDEGLTF
RWGltf_GltfArrayType,,Enum,RWGltf_GltfArrayType,,RWGltf,TKDEGLTF
RWGltf_GltfBufferViewTarget,,Enum,RWGltf_GltfBufferViewTarget,,RWGltf,TKDEGLTF
RWGltf_GltfPrimitiveMode,,Enum,RWGltf_GltfPrimitiveMode,,RWGltf,TKDEGLTF
RWGltf_GltfRootElement,,Enum,RWGltf_GltfRootElement,,RWGltf,TKDEGLTF
RWGltf_WriterTrsfFormat,,Enum,RWGltf_WriterTrsfFormat,,RWGltf,TKDEGLTF
RWMesh_CafReaderStatusEx,,Enum,RWMesh_CafReaderStatusEx,,RWMesh,TKRWMesh
RWMesh_CoordinateSystem,,Enum,RWMesh_CoordinateSystem,,RWMesh,TKRWMesh
RWMesh_NameFormat,,Enum,RWMesh_NameFormat,,RWMesh,TKRWMesh
RWMode_Tessellated,,Enum,RWMode_Tessellated,,RWMode,Unknown
RWObj_SubMeshReason,,Enum,RWObj_SubMeshReason,,RWObj,TKDEOBJ
RawInputMask,,Enum,RawInputMask,,RawInputMask,Unknown
RaytraceInitStatus,,Enum,RaytraceInitStatus,,RaytraceInitStatus,Unknown
RaytraceUpdateMode,,Enum,RaytraceUpdateMode,,RaytraceUpdateMode,Unknown
ReadMode_AssemblyLevel,,Enum,ReadMode_AssemblyLevel,,ReadMode,Unknown
ReadMode_BSplineContinuity,,Enum,ReadMode_BSplineContinuity,,ReadMode,Unknown
ReadMode_BSplineContinuity,,Enum,ReadMode_BSplineContinuity,,ReadMode,Unknown
ReadMode_MaxPrecision,,Enum,ReadMode_MaxPrecision,,ReadMode,Unknown
ReadMode_MaxPrecision,,Enum,ReadMode_MaxPrecision,,ReadMode,Unknown
ReadMode_Precision,,Enum,ReadMode_Precision,,ReadMode,Unknown
ReadMode_Precision,,Enum,ReadMode_Precision,,ReadMode,Unknown
ReadMode_ProductContext,,Enum,ReadMode_ProductContext,,ReadMode,Unknown
ReadMode_ShapeRepr,,Enum,ReadMode_ShapeRepr,,ReadMode,Unknown
ReadMode_SurfaceCurve,,Enum,ReadMode_SurfaceCurve,,ReadMode,Unknown
ReadMode_SurfaceCurve,,Enum,ReadMode_SurfaceCurve,,ReadMode,Unknown
RecordType,,Enum,RecordType,,RecordType,Unknown
RedrawMode,,Enum,RedrawMode,,RedrawMode,Unknown
RefTag,,Enum,RefTag,,RefTag,Unknown
ReplaceFlag,,Enum,ReplaceFlag,,ReplaceFlag,Unknown
Resource_FormatType,,Enum,Resource_FormatType,,Resource,TKernel
ResultCode,,Enum,ResultCode,,ResultCode,Unknown
STEPControl_StepModelType,,Enum,STEPControl_StepModelType,,STEPControl,TKDESTEP
Select3D_TypeOfSensitivity,,Enum,Select3D_TypeOfSensitivity,,Select3D,TKV3d
SelectMgr_FilterType,,Enum,SelectMgr_FilterType,,SelectMgr,TKV3d
SelectMgr_PickingStrategy,,Enum,SelectMgr_PickingStrategy,,SelectMgr,TKV3d
SelectMgr_SelectionType,,Enum,SelectMgr_SelectionType,,SelectMgr,TKV3d
SelectMgr_StateOfSelection,,Enum,SelectMgr_StateOfSelection,,SelectMgr,TKV3d
SelectMgr_TypeOfBVHUpdate,,Enum,SelectMgr_TypeOfBVHUpdate,,SelectMgr,TKV3d
SelectMgr_TypeOfDepthTolerance,,Enum,SelectMgr_TypeOfDepthTolerance,,SelectMgr,TKV3d
SelectMgr_TypeOfUpdate,,Enum,SelectMgr_TypeOfUpdate,,SelectMgr,TKV3d
SelectionMode,,Enum,SelectionMode,,SelectionMode,Unknown
SelectionMode,,Enum,SelectionMode,,SelectionMode,Unknown
ShaderImageNames,,Enum,ShaderImageNames,,ShaderImageNames,Unknown
ShaderVariableIndex,,Enum,ShaderVariableIndex,,ShaderVariableIndex,Unknown
ShapeExtend_Parametrisation,,Enum,ShapeExtend_Parametrisation,,ShapeExtend,TKShHealing
ShapeExtend_Status,,Enum,ShapeExtend_Status,,ShapeExtend,TKShHealing
ShapePersistent_TriangleMode,,Enum,ShapePersistent_TriangleMode,,ShapePersistent,TKStd
Standard_HandlerStatus,,Enum,Standard_HandlerStatus,,Standard,TKernel
Standard_JsonKey,,Enum,Standard_JsonKey,,Standard,TKernel
Status,,Enum,Status,,Status,Unknown
StatusMask,,Enum,StatusMask,,StatusMask,Unknown
StatusRange,,Enum,StatusRange,,StatusRange,Unknown
StdPrs_Volume,,Enum,StdPrs_Volume,,StdPrs,TKV3d
StdSelect_TypeOfEdge,,Enum,StdSelect_TypeOfEdge,,StdSelect,TKV3d
StdSelect_TypeOfFace,,Enum,StdSelect_TypeOfFace,,StdSelect,TKV3d
StdSelect_TypeOfSelectionImage,,Enum,StdSelect_TypeOfSelectionImage,,StdSelect,TKV3d
StepBasic_AheadOrBehind,,Enum,StepBasic_AheadOrBehind,,StepBasic,TKDESTEP
StepBasic_SiPrefix,,Enum,StepBasic_SiPrefix,,StepBasic,TKDESTEP
StepBasic_SiUnitName,,Enum,StepBasic_SiUnitName,,StepBasic,TKDESTEP
StepBasic_Source,,Enum,StepBasic_Source,,StepBasic,TKDESTEP
StepData_Logical,,Enum,StepData_Logical,,StepData,TKDESTEP
StepDimTol_AreaUnitType,,Enum,StepDimTol_AreaUnitType,,StepDimTol,TKDESTEP
StepDimTol_DatumReferenceModifierType,,Enum,StepDimTol_DatumReferenceModifierType,,StepDimTol,TKDESTEP
StepDimTol_GeometricToleranceModifier,,Enum,StepDimTol_GeometricToleranceModifier,,StepDimTol,TKDESTEP
StepDimTol_GeometricToleranceType,,Enum,StepDimTol_GeometricToleranceType,,StepDimTol,TKDESTEP
StepDimTol_LimitCondition,,Enum,StepDimTol_LimitCondition,,StepDimTol,TKDESTEP
StepDimTol_SimpleDatumReferenceModifier,,Enum,StepDimTol_SimpleDatumReferenceModifier,,StepDimTol,TKDESTEP
StepElement_CurveEdge,,Enum,StepElement_CurveEdge,,StepElement,TKDESTEP
StepElement_Element2dShape,,Enum,StepElement_Element2dShape,,StepElement,TKDESTEP
StepElement_ElementOrder,,Enum,StepElement_ElementOrder,,StepElement,TKDESTEP
StepElement_ElementVolume,,Enum,StepElement_ElementVolume,,StepElement,TKDESTEP
StepElement_EnumeratedCurveElementFreedom,,Enum,StepElement_EnumeratedCurveElementFreedom,,StepElement,TKDESTEP
StepElement_EnumeratedCurveElementPurpose,,Enum,StepElement_EnumeratedCurveElementPurpose,,StepElement,TKDESTEP
StepElement_EnumeratedSurfaceElementPurpose,,Enum,StepElement_EnumeratedSurfaceElementPurpose,,StepElement,TKDESTEP
StepElement_EnumeratedVolumeElementPurpose,,Enum,StepElement_EnumeratedVolumeElementPurpose,,StepElement,TKDESTEP
StepElement_UnspecifiedValue,,Enum,StepElement_UnspecifiedValue,,StepElement,TKDESTEP
StepElement_Volume3dElementShape,,Enum,StepElement_Volume3dElementShape,,StepElement,TKDESTEP
StepFEA_CoordinateSystemType,,Enum,StepFEA_CoordinateSystemType,,StepFEA,TKDESTEP
StepFEA_CurveEdge,,Enum,StepFEA_CurveEdge,,StepFEA,TKDESTEP
StepFEA_ElementVolume,,Enum,StepFEA_ElementVolume,,StepFEA,TKDESTEP
StepFEA_EnumeratedDegreeOfFreedom,,Enum,StepFEA_EnumeratedDegreeOfFreedom,,StepFEA,TKDESTEP
StepFEA_UnspecifiedValue,,Enum,StepFEA_UnspecifiedValue,,StepFEA,TKDESTEP
StepGeom_BSplineCurveForm,,Enum,StepGeom_BSplineCurveForm,,StepGeom,TKDESTEP
StepGeom_BSplineSurfaceForm,,Enum,StepGeom_BSplineSurfaceForm,,StepGeom,TKDESTEP
StepGeom_KnotType,,Enum,StepGeom_KnotType,,StepGeom,TKDESTEP
StepGeom_PreferredSurfaceCurveRepresentation,,Enum,StepGeom_PreferredSurfaceCurveRepresentation,,StepGeom,TKDESTEP
StepGeom_TransitionCode,,Enum,StepGeom_TransitionCode,,StepGeom,TKDESTEP
StepGeom_TrimmingPreference,,Enum,StepGeom_TrimmingPreference,,StepGeom,TKDESTEP
StepKinematics_ActuatedDirection,,Enum,StepKinematics_ActuatedDirection,,StepKinematics,TKDESTEP
StepShape_AngleRelator,,Enum,StepShape_AngleRelator,,StepShape,TKDESTEP
StepShape_BooleanOperator,,Enum,StepShape_BooleanOperator,,StepShape,TKDESTEP
StepToTopoDS_BuilderError,,Enum,StepToTopoDS_BuilderError,,StepToTopoDS,TKDESTEP
StepToTopoDS_GeometricToolError,,Enum,StepToTopoDS_GeometricToolError,,StepToTopoDS,TKDESTEP
StepToTopoDS_TranslateEdgeError,,Enum,StepToTopoDS_TranslateEdgeError,,StepToTopoDS,TKDESTEP
StepToTopoDS_TranslateEdgeLoopError,,Enum,StepToTopoDS_TranslateEdgeLoopError,,StepToTopoDS,TKDESTEP
StepToTopoDS_TranslateFaceError,,Enum,StepToTopoDS_TranslateFaceError,,StepToTopoDS,TKDESTEP
StepToTopoDS_TranslatePolyLoopError,,Enum,StepToTopoDS_TranslatePolyLoopError,,StepToTopoDS,TKDESTEP
StepToTopoDS_TranslateShellError,,Enum,StepToTopoDS_TranslateShellError,,StepToTopoDS,TKDESTEP
StepToTopoDS_TranslateSolidError,,Enum,StepToTopoDS_TranslateSolidError,,StepToTopoDS,TKDESTEP
StepToTopoDS_TranslateVertexError,,Enum,StepToTopoDS_TranslateVertexError,,StepToTopoDS,TKDESTEP
StepToTopoDS_TranslateVertexLoopError,,Enum,StepToTopoDS_TranslateVertexLoopError,,StepToTopoDS,TKDESTEP
StepVisual_CentralOrParallel,,Enum,StepVisual_CentralOrParallel,,StepVisual,TKDESTEP
StepVisual_MarkerType,,Enum,StepVisual_MarkerType,,StepVisual,TKDESTEP
StepVisual_NullStyle,,Enum,StepVisual_NullStyle,,StepVisual,TKDESTEP
StepVisual_ShadingSurfaceMethod,,Enum,StepVisual_ShadingSurfaceMethod,,StepVisual,TKDESTEP
StepVisual_SurfaceSide,,Enum,StepVisual_SurfaceSide,,StepVisual,TKDESTEP
StepVisual_TextPath,,Enum,StepVisual_TextPath,,StepVisual,TKDESTEP
Storage_Error,,Enum,Storage_Error,,Storage,TKernel
Storage_OpenMode,,Enum,Storage_OpenMode,,Storage,TKernel
Storage_SolveMode,,Enum,Storage_SolveMode,,Storage,TKernel
StringType,,Enum,StringType,,StringType,Unknown
TDataStd_RealEnum,,Enum,TDataStd_RealEnum,,TDataStd,TKLCAF
TDataXtd_ConstraintEnum,,Enum,TDataXtd_ConstraintEnum,,TDataXtd,TKCAF
TDataXtd_GeometryEnum,,Enum,TDataXtd_GeometryEnum,,TDataXtd,TKCAF
TDocStd_FormatVersion,,Enum,TDocStd_FormatVersion,,TDocStd,TKLCAF
TFunction_ExecutionStatus,,Enum,TFunction_ExecutionStatus,,TFunction,TKLCAF
TNaming_Evolution,,Enum,TNaming_Evolution,,TNaming,TKCAF
TNaming_NameType,,Enum,TNaming_NameType,,TNaming,TKCAF
TObj_DeletingMode,,Enum,TObj_DeletingMode,,TObj,TKTObj
TObj_DeletingMode,,Enum,TObj_DeletingMode,,TObj,TKTObj
TRelationType,,Enum,TRelationType,,TRelationType,Unknown
TReplacementKind,,Enum,TReplacementKind,,TReplacementKind,Unknown
TopAbs_Orientation,,Enum,TopAbs_Orientation,,TopAbs,TKG3d
TopAbs_ShapeEnum,,Enum,TopAbs_ShapeEnum,,TopAbs,TKG3d
TopAbs_State,,Enum,TopAbs_State,,TopAbs,TKG3d
TopOpeBRepBuild_LoopEnum,,Enum,TopOpeBRepBuild_LoopEnum,,TopOpeBRepBuild,TKBool
TopOpeBRepDS_CheckStatus,,Enum,TopOpeBRepDS_CheckStatus,,TopOpeBRepDS,TKBool
TopOpeBRepDS_Config,,Enum,TopOpeBRepDS_Config,,TopOpeBRepDS,TKBool
TopOpeBRepDS_Kind,,Enum,TopOpeBRepDS_Kind,,TopOpeBRepDS,TKBool
TopOpeBRepTool_OutCurveType,,Enum,TopOpeBRepTool_OutCurveType,,TopOpeBRepTool,TKBool
TopOpeBRep_P2Dstatus,,Enum,TopOpeBRep_P2Dstatus,,TopOpeBRep,TKBool
TopOpeBRep_TypeLineCurve,,Enum,TopOpeBRep_TypeLineCurve,,TopOpeBRep,TKBool
TopTools_FormatVersion,,Enum,TopTools_FormatVersion,,TopTools,TKBRep
TopoDSToStep_BuilderError,,Enum,TopoDSToStep_BuilderError,,TopoDSToStep,TKDESTEP
TopoDSToStep_FacetedError,,Enum,TopoDSToStep_FacetedError,,TopoDSToStep,TKDESTEP
TopoDSToStep_MakeEdgeError,,Enum,TopoDSToStep_MakeEdgeError,,TopoDSToStep,TKDESTEP
TopoDSToStep_MakeFaceError,,Enum,TopoDSToStep_MakeFaceError,,TopoDSToStep,TKDESTEP
TopoDSToStep_MakeVertexError,,Enum,TopoDSToStep_MakeVertexError,,TopoDSToStep,TKDESTEP
TopoDSToStep_MakeWireError,,Enum,TopoDSToStep_MakeWireError,,TopoDSToStep,TKDESTEP
TopoDS_TShape_Flags,,Enum,TopoDS_TShape_Flags,,TopoDS,TKBRep
TrackingUniverseOrigin,,Enum,TrackingUniverseOrigin,,TrackingUniverseOrigin,Unknown
Transfer_StatusExec,,Enum,Transfer_StatusExec,,Transfer,TKXSBase
Transfer_StatusResult,,Enum,Transfer_StatusResult,,Transfer,TKXSBase
Transfer_UndefMode,,Enum,Transfer_UndefMode,,Transfer,TKXSBase
TypeFlags,,Enum,TypeFlags,,TypeFlags,Unknown
UnitsAPI_SystemUnits,,Enum,UnitsAPI_SystemUnits,,UnitsAPI,TKernel
UnitsMethods_LengthUnit,,Enum,UnitsMethods_LengthUnit,,UnitsMethods,TKernel
V3d_StereoDumpOptions,,Enum,V3d_StereoDumpOptions,,V3d,TKV3d
V3d_TypeOfAxe,,Enum,V3d_TypeOfAxe,,V3d,TKV3d
V3d_TypeOfOrientation,,Enum,V3d_TypeOfOrientation,,V3d,TKV3d
V3d_TypeOfView,,Enum,V3d_TypeOfView,,V3d,TKV3d
V3d_TypeOfVisualization,,Enum,V3d_TypeOfVisualization,,V3d,TKV3d
ValueType,,Enum,ValueType,,ValueType,Unknown
VrmlAPI_RepresentationOfShape,,Enum,VrmlAPI_RepresentationOfShape,,VrmlAPI,TKDEVRML
VrmlConverter_TypeOfCamera,,Enum,VrmlConverter_TypeOfCamera,,VrmlConverter,TKDEVRML
VrmlConverter_TypeOfLight,,Enum,VrmlConverter_TypeOfLight,,VrmlConverter,TKDEVRML
VrmlData_ErrorStatus,,Enum,VrmlData_ErrorStatus,,VrmlData,TKDEVRML
Vrml_AsciiTextJustification,,Enum,Vrml_AsciiTextJustification,,Vrml,TKDEVRML
Vrml_ConeParts,,Enum,Vrml_ConeParts,,Vrml,TKDEVRML
Vrml_CylinderParts,,Enum,Vrml_CylinderParts,,Vrml,TKDEVRML
Vrml_FaceType,,Enum,Vrml_FaceType,,Vrml,TKDEVRML
Vrml_FontStyleFamily,,Enum,Vrml_FontStyleFamily,,Vrml,TKDEVRML
Vrml_FontStyleStyle,,Enum,Vrml_FontStyleStyle,,Vrml,TKDEVRML
Vrml_MaterialBindingAndNormalBinding,,Enum,Vrml_MaterialBindingAndNormalBinding,,Vrml,TKDEVRML
Vrml_SFImageNumber,,Enum,Vrml_SFImageNumber,,Vrml,TKDEVRML
Vrml_SeparatorRenderCulling,,Enum,Vrml_SeparatorRenderCulling,,Vrml,TKDEVRML
Vrml_ShapeType,,Enum,Vrml_ShapeType,,Vrml,TKDEVRML
Vrml_Texture2Wrap,,Enum,Vrml_Texture2Wrap,,Vrml,TKDEVRML
Vrml_VertexOrdering,,Enum,Vrml_VertexOrdering,,Vrml,TKDEVRML
Vrml_WWWAnchorMap,,Enum,Vrml_WWWAnchorMap,,Vrml,TKDEVRML
WNT_OrientationType,,Enum,WNT_OrientationType,,WNT,TKService
WriteMode_Assembly,,Enum,WriteMode_Assembly,,WriteMode,Unknown
WriteMode_BRep,,Enum,WriteMode_BRep,,WriteMode,Unknown
WriteMode_ConvertSurface,,Enum,WriteMode_ConvertSurface,,WriteMode,Unknown
WriteMode_PlaneMode,,Enum,WriteMode_PlaneMode,,WriteMode,Unknown
WriteMode_PrecisionMode,,Enum,WriteMode_PrecisionMode,,WriteMode,Unknown
WriteMode_PrecisionMode,,Enum,WriteMode_PrecisionMode,,WriteMode,Unknown
WriteMode_RepresentationType,,Enum,WriteMode_RepresentationType,,WriteMode,Unknown
WriteMode_StepSchema,,Enum,WriteMode_StepSchema,,WriteMode,Unknown
WriteMode_VertexMode,,Enum,WriteMode_VertexMode,,WriteMode,Unknown
WriteMode_WriterVersion,,Enum,WriteMode_WriterVersion,,WriteMode,Unknown
XCAFDimTolObjects_AngularQualifier,,Enum,XCAFDimTolObjects_AngularQualifier,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_DatumModifWithValue,,Enum,XCAFDimTolObjects_DatumModifWithValue,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_DatumSingleModif,,Enum,XCAFDimTolObjects_DatumSingleModif,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_DatumTargetType,,Enum,XCAFDimTolObjects_DatumTargetType,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_DimensionFormVariance,,Enum,XCAFDimTolObjects_DimensionFormVariance,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_DimensionGrade,,Enum,XCAFDimTolObjects_DimensionGrade,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_DimensionModif,,Enum,XCAFDimTolObjects_DimensionModif,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_DimensionQualifier,,Enum,XCAFDimTolObjects_DimensionQualifier,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_DimensionType,,Enum,XCAFDimTolObjects_DimensionType,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_GeomToleranceMatReqModif,,Enum,XCAFDimTolObjects_GeomToleranceMatReqModif,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_GeomToleranceModif,,Enum,XCAFDimTolObjects_GeomToleranceModif,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_GeomToleranceType,,Enum,XCAFDimTolObjects_GeomToleranceType,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_GeomToleranceTypeValue,,Enum,XCAFDimTolObjects_GeomToleranceTypeValue,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_GeomToleranceZoneModif,,Enum,XCAFDimTolObjects_GeomToleranceZoneModif,,XCAFDimTolObjects,TKXCAF
XCAFDimTolObjects_ToleranceZoneAffectedPlane,,Enum,XCAFDimTolObjects_ToleranceZoneAffectedPlane,,XCAFDimTolObjects,TKXCAF
XCAFDoc_ColorType,,Enum,XCAFDoc_ColorType,,XCAFDoc,TKXCAF
XCAFView_ProjectionType,,Enum,XCAFView_ProjectionType,,XCAFView,TKXCAF
console_semaphore_value,,Enum,console_semaphore_value,,console,Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\exptocas.tab.hxx:675:5),,Enum,exptocas::(unnamed enum at E:\code\occtSrc\Install\inc\exptocas.tab.hxx:675:5),exptocas,(unnamed enum at E:\code\occtSrc\Install\inc\exptocas.tab.hxx:675:5),Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\exptocas.tab.hxx:821:3),,Enum,exptocas::(unnamed enum at E:\code\occtSrc\Install\inc\exptocas.tab.hxx:821:3),exptocas,(unnamed enum at E:\code\occtSrc\Install\inc\exptocas.tab.hxx:821:3),Unknown
symbol_kind_type,,Enum,exptocas::symbol_kind_type,exptocas,symbol,Unknown
token_kind_type,,Enum,exptocas::token_kind_type,exptocas,token,Unknown
gce_ErrorType,,Enum,gce_ErrorType,,gce,TKGeomBase
gp_EulerSequence,,Enum,gp_EulerSequence,,gp,TKMath
gp_TrsfForm,,Enum,gp_TrsfForm,,gp,TKMath
math_Status,,Enum,math_Status,,math,TKMath
(unnamed enum at E:\code\occtSrc\Install\inc\step.tab.hxx:627:5),,Enum,step::(unnamed enum at E:\code\occtSrc\Install\inc\step.tab.hxx:627:5),step,(unnamed enum at E:\code\occtSrc\Install\inc\step.tab.hxx:627:5),Unknown
(unnamed enum at E:\code\occtSrc\Install\inc\step.tab.hxx:773:3),,Enum,step::(unnamed enum at E:\code\occtSrc\Install\inc\step.tab.hxx:773:3),step,(unnamed enum at E:\code\occtSrc\Install\inc\step.tab.hxx:773:3),Unknown
symbol_kind_type,,Enum,step::symbol_kind_type,step,symbol,Unknown
token_kind_type,,Enum,step::token_kind_type,step,token,Unknown
